#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=25036, tid=0x0000000000002044
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018f78000):  JavaThread "Daemon worker" [_thread_in_vm, id=8260, stack(0x000000001bf80000,0x000000001c080000)]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019a22000 JavaThread "Cache worker for journal cache (C:\Users\Savi\.gradle\caches\journal-1)" [_thread_blocked, id=26720, stack(0x000000001c780000,0x000000001c880000)]
  0x0000000019a1f800 JavaThread "File lock request listener" [_thread_in_native, id=7296, stack(0x000000001c480000,0x000000001c580000)]
  0x0000000019a21000 JavaThread "Cache worker for file hash cache (C:\Users\Savi\.gradle\caches\5.6.2\fileHashes)" [_thread_blocked, id=21296, stack(0x000000001c380000,0x000000001c480000)]
  0x0000000018f94800 JavaThread "Thread-9" [_thread_blocked, id=25008, stack(0x000000001c280000,0x000000001c380000)]
  0x0000000018f91000 JavaThread "Stdin handler" [_thread_blocked, id=26052, stack(0x000000001c180000,0x000000001c280000)]
  0x000000001988e800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:32400 to /127.0.0.1:32401" [_thread_blocked, id=4600, stack(0x000000001c080000,0x000000001c180000)]
=>0x0000000018f78000 JavaThread "Daemon worker" [_thread_in_vm, id=8260, stack(0x000000001bf80000,0x000000001c080000)]
  0x0000000018f77800 JavaThread "Cancel handler" [_thread_blocked, id=28180, stack(0x000000001be80000,0x000000001bf80000)]
  0x0000000019abb800 JavaThread "Handler for socket connection from /127.0.0.1:32400 to /127.0.0.1:32401" [_thread_in_native, id=3084, stack(0x000000001bb80000,0x000000001bc80000)]
  0x0000000019ab7800 JavaThread "Daemon" [_thread_blocked, id=30596, stack(0x000000001ba80000,0x000000001bb80000)]
  0x0000000019467800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11812, stack(0x000000001b980000,0x000000001ba80000)]
  0x0000000019a65000 JavaThread "Incoming local TCP Connector on port 32400" [_thread_in_native, id=2476, stack(0x000000001b740000,0x000000001b840000)]
  0x000000001851e800 JavaThread "Daemon health stats" [_thread_blocked, id=25548, stack(0x000000001b100000,0x000000001b200000)]
  0x0000000018168800 JavaThread "Service Thread" daemon [_thread_blocked, id=17776, stack(0x0000000018760000,0x0000000018860000)]
  0x0000000018165000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9736, stack(0x0000000018660000,0x0000000018760000)]
  0x0000000018161000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25532, stack(0x0000000018560000,0x0000000018660000)]
  0x00000000169f8800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11224, stack(0x0000000018060000,0x0000000018160000)]
  0x00000000169f6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16356, stack(0x0000000017f60000,0x0000000018060000)]
  0x00000000169f5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27076, stack(0x0000000017e60000,0x0000000017f60000)]
  0x000000000307b800 JavaThread "Finalizer" daemon [_thread_blocked, id=7784, stack(0x0000000017c60000,0x0000000017d60000)]
  0x00000000169d9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=29596, stack(0x0000000017b60000,0x0000000017c60000)]
  0x00000000016be800 JavaThread "main" [_thread_blocked, id=28452, stack(0x0000000002e80000,0x0000000002f80000)]

Other Threads:
  0x00000000169b7000 VMThread [stack: 0x0000000017a60000,0x0000000017b60000] [id=30372]
  0x000000001816b800 WatcherThread [stack: 0x0000000018860000,0x0000000018960000] [id=18904]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 37888K, used 4421K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 3% used [0x00000000e0000000,0x00000000e0109498,0x00000000e2000000)
  from space 5120K, 65% used [0x00000000e2000000,0x00000000e23480d8,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 48640K, used 4282K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 8% used [0x00000000a0000000,0x00000000a042e908,0x00000000a2f80000)
 Metaspace       used 14596K, capacity 14952K, committed 15360K, reserved 1064960K
  class space    used 2054K, capacity 2201K, committed 2304K, reserved 1048576K

Card table byte_map: [0x0000000012440000,0x0000000012750000] byte_map_base: 0x0000000011f40000

Marking Bits: (ParMarkBitMap*) 0x00000000518ff030
 Begin Bits: [0x0000000012d50000, 0x0000000014550000)
 End Bits:   [0x0000000014550000, 0x0000000015d50000)

Polling page: 0x0000000001650000

CodeCache: size=245760Kb used=4805Kb max_used=5022Kb free=240954Kb
 bounds [0x0000000003080000, 0x0000000003570000, 0x0000000012080000]
 total_blobs=1679 nmethods=1298 adapters=294
 compilation: enabled

Compilation events (10 events):
Event: 10.973 Thread 0x0000000018165000 1402       3       com.google.common.base.Preconditions::checkNotNull (14 bytes)
Event: 10.973 Thread 0x0000000018165000 nmethod 1402 0x00000000031d6d90 code [0x00000000031d6f00, 0x00000000031d7128]
Event: 10.973 Thread 0x0000000018165000 1403       3       org.gradle.api.file.internal.FilePathUtil::sizeOfCommonPrefix (142 bytes)
Event: 10.976 Thread 0x0000000018165000 nmethod 1403 0x00000000031c9f50 code [0x00000000031ca1c0, 0x00000000031cb5e8]
Event: 10.976 Thread 0x0000000018165000 1404       3       org.gradle.internal.file.DefaultFileHierarchySet$Node::sizeOfCommonPrefix (10 bytes)
Event: 10.976 Thread 0x0000000018165000 nmethod 1404 0x00000000031eec50 code [0x00000000031eedc0, 0x00000000031eefa8]
Event: 10.976 Thread 0x0000000018165000 1405       3       org.gradle.api.file.internal.FilePathUtil::sizeOfCommonPrefix (10 bytes)
Event: 10.976 Thread 0x0000000018165000 nmethod 1405 0x00000000031d6a10 code [0x00000000031d6b80, 0x00000000031d6ce8]
Event: 10.982 Thread 0x0000000018165000 1406  s    3       java.io.ExpiringCache::get (39 bytes)
Event: 10.983 Thread 0x0000000018165000 nmethod 1406 0x000000000332ae10 code [0x000000000332afa0, 0x000000000332b3d8]

GC Heap History (10 events):
Event: 4.924 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 37888K, used 37042K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 83% used [0x00000000e2000000,0x00000000e242c910,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
